file_count=2508
bytes	path
11282	.claude/settings.json
4378	.gitattributes
632	.gitignore
376	.vscode/c_cpp_properties.json
605	.vscode/launch.json
1364	.vscode/settings.json
5748	AGENTS.md
11183	AGENTS_old.md
10596	benchmark/compare_full_vs_simplified_ler.py
4639	CLAUDE.md
202	cnn_fpga/__init__.py
163	cnn_fpga/benchmark/__init__.py
23604	cnn_fpga/benchmark/adaptive_drift_alignment.py
35975	cnn_fpga/benchmark/algorithm_success_falsification.py
13138	cnn_fpga/benchmark/analyze_seed20260429_failure.py
25658	cnn_fpga/benchmark/analyze_seed20260429_trace.py
47664	cnn_fpga/benchmark/ancilla_readout_causal.py
48502	cnn_fpga/benchmark/aqec_secondary_wallclock_replay.py
31028	cnn_fpga/benchmark/atomic_parameter_bank_validation.py
15407	cnn_fpga/benchmark/audit_fr8_extension_lane_consistency.py
19445	cnn_fpga/benchmark/autonomous_sbs_wallclock_baseline.py
34171	cnn_fpga/benchmark/bit_accurate_hardware_reference.py
51336	cnn_fpga/benchmark/bounded_residual_rnn_teacher.py
47570	cnn_fpga/benchmark/bounded_residual_teacher_analysis.py
26255	cnn_fpga/benchmark/build_fr8_statcalib_bounded_closure_pack.py
39294	cnn_fpga/benchmark/causal_ablation_negative_results.py
47200	cnn_fpga/benchmark/claim_evidence_boundary_matrix.py
34365	cnn_fpga/benchmark/closed_loop_fault_recovery_validation.py
41904	cnn_fpga/benchmark/cnn_centric_reviewer_contract.py
35885	cnn_fpga/benchmark/comparison_metric_ontology.py
39515	cnn_fpga/benchmark/comparison_set_registry.py
23461	cnn_fpga/benchmark/conservative_fallback_validation.py
40853	cnn_fpga/benchmark/continuous_adaptive_map.py
36856	cnn_fpga/benchmark/converged_hardware_lane_qualification.py
55315	cnn_fpga/benchmark/converged_long_rtl_qualification.py
33350	cnn_fpga/benchmark/converged_rtl_formal.py
28607	cnn_fpga/benchmark/discussion_conclusion_contract.py
42366	cnn_fpga/benchmark/displacement_large_error_causal.py
41834	cnn_fpga/benchmark/dual_evidence_lane_contract.py
29860	cnn_fpga/benchmark/exact_oracle_map_reviewer_contract.py
36049	cnn_fpga/benchmark/experiment_relevance_reviewer_contract.py
21780	cnn_fpga/benchmark/experimental_event_fsm_validation.py
37255	cnn_fpga/benchmark/experimental_feasibility.py
22551	cnn_fpga/benchmark/experimental_history_validation.py
32086	cnn_fpga/benchmark/exponential_recurrence_baseline.py
50605	cnn_fpga/benchmark/external_drift_adaptive_lane.py
36593	cnn_fpga/benchmark/external_fpga_decoder_refresh.py
23679	cnn_fpga/benchmark/fast_path_fixed_point_validation.py
17882	cnn_fpga/benchmark/fpga_decoder_normalization.py
28331	cnn_fpga/benchmark/gqf_official_intake.py
22418	cnn_fpga/benchmark/gqf_paper_exact_reproduction.py
10970	cnn_fpga/benchmark/gqf_route_a_matched_comparison_gate.py
46334	cnn_fpga/benchmark/gru_student_hardware_feasibility.py
61072	cnn_fpga/benchmark/held_out_ood_validation.py
70813	cnn_fpga/benchmark/horizon_extrapolation_validation.py
24297	cnn_fpga/benchmark/hybrid_multiobjective_calibration.py
28820	cnn_fpga/benchmark/hybrid_state_output_validation.py
25096	cnn_fpga/benchmark/independent_cross_fidelity_holdout.py
30937	cnn_fpga/benchmark/introduction_related_work_contract.py
28597	cnn_fpga/benchmark/latest_outcome_markovian_baseline.py
52312	cnn_fpga/benchmark/leakage_reset_causal.py
51746	cnn_fpga/benchmark/learned_model_eligibility_replay.py
36235	cnn_fpga/benchmark/literature_trend_reproduction.py
27234	cnn_fpga/benchmark/logical_channel_fidelity.py
